   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 18, 4
  59 008c 44349FE5 		ldr	r3, .L2+4
  60 0090 08108DE2 		add	r1, sp, #8
  61 0094 030091E8 		ldmia	r1, {r0-r1}
  62 0098 FEFFFFEB 		bl	__aeabi_dmul
  63 009c 38249FE5 		ldr	r2, .L2+8
  64 00a0 03008DE8 		stmia	sp, {r0-r1}
  65 00a4 34349FE5 		ldr	r3, .L2+12
  66 00a8 08108DE2 		add	r1, sp, #8
  67 00ac 030091E8 		ldmia	r1, {r0-r1}
  68 00b0 FEFFFFEB 		bl	__aeabi_dmul
  69 00b4 20008DE5 		str	r0, [sp, #32]
  70 00b8 24108DE5 		str	r1, [sp, #36]
  71 00bc 20308DE2 		add	r3, sp, #32
  72 00c0 0C0093E8 		ldmia	r3, {r2-r3}
  73 00c4 18108DE2 		add	r1, sp, #24
  74 00c8 030091E8 		ldmia	r1, {r0-r1}
  75 00cc FEFFFFEB 		bl	__aeabi_dadd
  76 00d0 0C249FE5 		ldr	r2, .L2+16
  77 00d4 0C349FE5 		ldr	r3, .L2+20
  78 00d8 FEFFFFEB 		bl	__aeabi_dsub
  79 00dc 08249FE5 		ldr	r2, .L2+24
  80 00e0 0080A0E1 		mov	r8, r0
  81 00e4 0190A0E1 		mov	r9, r1
  82 00e8 00349FE5 		ldr	r3, .L2+28
  83 00ec 03009DE8 		ldmia	sp, {r0-r1}
  84 00f0 FEFFFFEB 		bl	__aeabi_dmul
  85 00f4 18308DE2 		add	r3, sp, #24
  86 00f8 0C0093E8 		ldmia	r3, {r2-r3}
  87 00fc FEFFFFEB 		bl	__aeabi_dmul
  88 0100 0820A0E1 		mov	r2, r8
  89 0104 0060A0E1 		mov	r6, r0
  90 0108 0170A0E1 		mov	r7, r1
  91 010c 0930A0E1 		mov	r3, r9
  92 0110 0800A0E1 		mov	r0, r8
  93 0114 0910A0E1 		mov	r1, r9
  94 0118 FEFFFFEB 		bl	__aeabi_dmul
  95 011c 0820A0E1 		mov	r2, r8
  96 0120 0930A0E1 		mov	r3, r9
  97 0124 FEFFFFEB 		bl	__aeabi_dmul
  98 0128 0020A0E1 		mov	r2, r0
  99 012c 0130A0E1 		mov	r3, r1
 100 0130 0600A0E1 		mov	r0, r6
 101 0134 0710A0E1 		mov	r1, r7
 102 0138 FEFFFFEB 		bl	__aeabi_ddiv
 103 013c 0020A0E1 		mov	r2, r0
 104 0140 0130A0E1 		mov	r3, r1
 105 0144 0060A0E1 		mov	r6, r0
 106 0148 0170A0E1 		mov	r7, r1
 107 014c FEFFFFEB 		bl	__aeabi_dmul
 108 0150 0620A0E1 		mov	r2, r6
 109 0154 00A0A0E1 		mov	sl, r0
 110 0158 01B0A0E1 		mov	fp, r1
 111 015c 0730A0E1 		mov	r3, r7
 112 0160 0600A0E1 		mov	r0, r6
 113 0164 0710A0E1 		mov	r1, r7
 114 0168 FEFFFFEB 		bl	__aeabi_dadd
 115 016c 0020A0E1 		mov	r2, r0
 116 0170 0130A0E1 		mov	r3, r1
 117 0174 0A00A0E1 		mov	r0, sl
 118 0178 0B10A0E1 		mov	r1, fp
 119 017c FEFFFFEB 		bl	__aeabi_dadd
 120 0180 FEFFFFEB 		bl	sqrt
 121 0184 0020A0E3 		mov	r2, #0
 122 0188 00A0A0E1 		mov	sl, r0
 123 018c 01B0A0E1 		mov	fp, r1
 124 0190 0600A0E1 		mov	r0, r6
 125 0194 0710A0E1 		mov	r1, r7
 126 0198 54339FE5 		ldr	r3, .L2+32
 127 019c FEFFFFEB 		bl	__aeabi_dadd
 128 01a0 0A20A0E1 		mov	r2, sl
 129 01a4 0B30A0E1 		mov	r3, fp
 130 01a8 FEFFFFEB 		bl	__aeabi_dadd
 131 01ac 44239FE5 		ldr	r2, .L2+36
 132 01b0 44339FE5 		ldr	r3, .L2+40
 133 01b4 FEFFFFEB 		bl	pow
 134 01b8 0020A0E3 		mov	r2, #0
 135 01bc 30339FE5 		ldr	r3, .L2+32
 136 01c0 0060A0E1 		mov	r6, r0
 137 01c4 0170A0E1 		mov	r7, r1
 138 01c8 FEFFFFEB 		bl	__aeabi_dadd
 139 01cc 0620A0E1 		mov	r2, r6
 140 01d0 00A0A0E1 		mov	sl, r0
 141 01d4 01B0A0E1 		mov	fp, r1
 142 01d8 0730A0E1 		mov	r3, r7
 143 01dc 0000A0E3 		mov	r0, #0
 144 01e0 0C139FE5 		ldr	r1, .L2+32
 145 01e4 FEFFFFEB 		bl	__aeabi_ddiv
 146 01e8 0020A0E1 		mov	r2, r0
 147 01ec 0130A0E1 		mov	r3, r1
 148 01f0 0A00A0E1 		mov	r0, sl
 149 01f4 0B10A0E1 		mov	r1, fp
 150 01f8 FEFFFFEB 		bl	__aeabi_dadd
 151 01fc 0020A0E3 		mov	r2, #0
 152 0200 0060A0E1 		mov	r6, r0
 153 0204 0170A0E1 		mov	r7, r1
 154 0208 F0329FE5 		ldr	r3, .L2+44
 155 020c FEFFFFEB 		bl	__aeabi_dmul
 156 0210 0620A0E1 		mov	r2, r6
 157 0214 0730A0E1 		mov	r3, r7
 158 0218 FEFFFFEB 		bl	__aeabi_dmul
 159 021c 0820A0E1 		mov	r2, r8
 160 0220 0930A0E1 		mov	r3, r9
 161 0224 FEFFFFEB 		bl	__aeabi_dmul
 162 0228 0820A0E1 		mov	r2, r8
 163 022c 0930A0E1 		mov	r3, r9
 164 0230 FEFFFFEB 		bl	__aeabi_dmul
 165 0234 0020A0E1 		mov	r2, r0
 166 0238 0130A0E1 		mov	r3, r1
 167 023c 03009DE8 		ldmia	sp, {r0-r1}
 168 0240 FEFFFFEB 		bl	__aeabi_ddiv
 169 0244 A0229FE5 		ldr	r2, .L2+24
 170 0248 B4329FE5 		ldr	r3, .L2+48
 171 024c 0080A0E1 		mov	r8, r0
 172 0250 0190A0E1 		mov	r9, r1
 173 0254 FEFFFFEB 		bl	__aeabi_dmul
 174 0258 0020A0E3 		mov	r2, #0
 175 025c 90329FE5 		ldr	r3, .L2+32
 176 0260 FEFFFFEB 		bl	__aeabi_dadd
 177 0264 FEFFFFEB 		bl	sqrt
 178 0268 0020A0E3 		mov	r2, #0
 179 026c 80329FE5 		ldr	r3, .L2+32
 180 0270 0060A0E1 		mov	r6, r0
 181 0274 0170A0E1 		mov	r7, r1
 182 0278 FEFFFFEB 		bl	__aeabi_dadd
 183 027c 0620A0E1 		mov	r2, r6
 184 0280 03008DE8 		stmia	sp, {r0-r1}
 185 0284 0730A0E1 		mov	r3, r7
 186 0288 0000A0E3 		mov	r0, #0
 187 028c 60129FE5 		ldr	r1, .L2+32
 188 0290 FEFFFFEB 		bl	__aeabi_ddiv
 189 0294 0020A0E3 		mov	r2, #0
 190 0298 54329FE5 		ldr	r3, .L2+32
 191 029c FEFFFFEB 		bl	__aeabi_dadd
 192 02a0 60229FE5 		ldr	r2, .L2+52
 193 02a4 60329FE5 		ldr	r3, .L2+56
 194 02a8 FEFFFFEB 		bl	__aeabi_dmul
 195 02ac 28229FE5 		ldr	r2, .L2+8
 196 02b0 28008DE5 		str	r0, [sp, #40]
 197 02b4 2C108DE5 		str	r1, [sp, #44]
 198 02b8 20329FE5 		ldr	r3, .L2+12
 199 02bc 0800A0E1 		mov	r0, r8
 200 02c0 0910A0E1 		mov	r1, r9
 201 02c4 FEFFFFEB 		bl	__aeabi_dmul
 202 02c8 08308DE2 		add	r3, sp, #8
 203 02cc 0C0093E8 		ldmia	r3, {r2-r3}
 204 02d0 FEFFFFEB 		bl	__aeabi_dmul
 205 02d4 0C009DE8 		ldmia	sp, {r2-r3}
 206 02d8 00A0A0E1 		mov	sl, r0
 207 02dc 01B0A0E1 		mov	fp, r1
 208 02e0 0600A0E1 		mov	r0, r6
 209 02e4 0710A0E1 		mov	r1, r7
 210 02e8 FEFFFFEB 		bl	__aeabi_dmul
 211 02ec 0020A0E1 		mov	r2, r0
 212 02f0 0130A0E1 		mov	r3, r1
 213 02f4 0A00A0E1 		mov	r0, sl
 214 02f8 0B10A0E1 		mov	r1, fp
 215 02fc FEFFFFEB 		bl	__aeabi_ddiv
 216 0300 0020A0E1 		mov	r2, r0
 217 0304 0130A0E1 		mov	r3, r1
 218 0308 28108DE2 		add	r1, sp, #40
 219 030c 030091E8 		ldmia	r1, {r0-r1}
 220 0310 FEFFFFEB 		bl	__aeabi_dsub
 221 0314 18308DE2 		add	r3, sp, #24
 222 0318 0C0093E8 		ldmia	r3, {r2-r3}
 223 031c 0060A0E1 		mov	r6, r0
 224 0320 0170A0E1 		mov	r7, r1
 225 0324 0800A0E1 		mov	r0, r8
 226 0328 0910A0E1 		mov	r1, r9
 227 032c FEFFFFEB 		bl	__aeabi_dmul
 228 0330 0020A0E3 		mov	r2, #0
 229 0334 D4319FE5 		ldr	r3, .L2+60
 230 0338 FEFFFFEB 		bl	__aeabi_dmul
 231 033c 0020A0E1 		mov	r2, r0
 232 0340 0130A0E1 		mov	r3, r1
 233 0344 0600A0E1 		mov	r0, r6
 234 0348 0710A0E1 		mov	r1, r7
 235 034c FEFFFFEB 		bl	__aeabi_dsub
 236 0350 FEFFFFEB 		bl	sqrt
 237 0354 B8219FE5 		ldr	r2, .L2+64
 238 0358 0060A0E1 		mov	r6, r0
 239 035c 0170A0E1 		mov	r7, r1
 240 0360 0800A0E1 		mov	r0, r8
 241 0364 0910A0E1 		mov	r1, r9
 242 0368 A8319FE5 		ldr	r3, .L2+68
 243 036c FEFFFFEB 		bl	__aeabi_dmul
 244 0370 10308DE2 		add	r3, sp, #16
 245 0374 0C0093E8 		ldmia	r3, {r2-r3}
 246 0378 FEFFFFEB 		bl	__aeabi_dmul
 247 037c 023181E2 		add	r3, r1, #-2147483648
 248 0380 0310A0E1 		mov	r1, r3
 249 0384 0C009DE8 		ldmia	sp, {r2-r3}
 250 0388 FEFFFFEB 		bl	__aeabi_ddiv
 251 038c 0620A0E1 		mov	r2, r6
 252 0390 0730A0E1 		mov	r3, r7
 253 0394 FEFFFFEB 		bl	__aeabi_dadd
 254 0398 74219FE5 		ldr	r2, .L2+64
 255 039c 74319FE5 		ldr	r3, .L2+68
 256 03a0 FEFFFFEB 		bl	__aeabi_dmul
 257 03a4 0020A0E1 		mov	r2, r0
 258 03a8 0130A0E1 		mov	r3, r1
 259 03ac 10108DE2 		add	r1, sp, #16
 260 03b0 030091E8 		ldmia	r1, {r0-r1}
 261 03b4 FEFFFFEB 		bl	__aeabi_dsub
 262 03b8 0020A0E1 		mov	r2, r0
 263 03bc 0130A0E1 		mov	r3, r1
 264 03c0 FEFFFFEB 		bl	__aeabi_dmul
 265 03c4 08308DE2 		add	r3, sp, #8
 266 03c8 0C0093E8 		ldmia	r3, {r2-r3}
 267 03cc 0060A0E1 		mov	r6, r0
 268 03d0 0170A0E1 		mov	r7, r1
 269 03d4 FEFFFFEB 		bl	__aeabi_dadd
 270 03d8 FEFFFFEB 		bl	sqrt
 271 03dc 20308DE2 		add	r3, sp, #32
 272 03e0 0C0093E8 		ldmia	r3, {r2-r3}
 273 03e4 00A0A0E1 		mov	sl, r0
 274 03e8 01B0A0E1 		mov	fp, r1
 275 03ec 0600A0E1 		mov	r0, r6
 276 03f0 0710A0E1 		mov	r1, r7
 277 03f4 FEFFFFEB 		bl	__aeabi_dadd
 278 03f8 FEFFFFEB 		bl	sqrt
 279 03fc 0121A0E3 		mov	r2, #1073741824
 280 0400 14319FE5 		ldr	r3, .L2+72
 281 0404 FEFFFFEB 		bl	__aeabi_dmul
 282 0408 0060A0E1 		mov	r6, r0
 283 040c 0170A0E1 		mov	r7, r1
 284 0410 0620A0E1 		mov	r2, r6
 285 0414 0730A0E1 		mov	r3, r7
 286 0418 00019FE5 		ldr	r0, .L2+76
 287 041c 00119FE5 		ldr	r1, .L2+80
 288 0420 FEFFFFEB 		bl	__aeabi_ddiv
 289 0424 0020A0E1 		mov	r2, r0
 290 0428 0130A0E1 		mov	r3, r1
 291 042c 0000A0E3 		mov	r0, #0
 292 0430 BC109FE5 		ldr	r1, .L2+32
 293 0434 FEFFFFEB 		bl	__aeabi_dsub
 294 0438 0020A0E1 		mov	r2, r0
 295 043c 0130A0E1 		mov	r3, r1
 296 0440 0A00A0E1 		mov	r0, sl
 297 0444 0B10A0E1 		mov	r1, fp
 298 0448 FEFFFFEB 		bl	__aeabi_dmul
 299 044c 109084E2 		add	r9, r4, #16
 300 0450 000399E8 		ldmia	r9, {r8-r9}
 301 0454 C4209FE5 		ldr	r2, .L2+76
 302 0458 100085E5 		str	r0, [r5, #16]
 303 045c 141085E5 		str	r1, [r5, #20]
 304 0460 BC309FE5 		ldr	r3, .L2+80
 305 0464 0800A0E1 		mov	r0, r8
 306 0468 0910A0E1 		mov	r1, r9
 307 046c FEFFFFEB 		bl	__aeabi_dmul
 308 0470 0620A0E1 		mov	r2, r6
 309 0474 0730A0E1 		mov	r3, r7
 310 0478 FEFFFFEB 		bl	__aeabi_ddiv
 311 047c A4209FE5 		ldr	r2, .L2+84
 312 0480 A4309FE5 		ldr	r3, .L2+88
 313 0484 FEFFFFEB 		bl	__aeabi_dmul
 314 0488 0020A0E1 		mov	r2, r0
 315 048c 0130A0E1 		mov	r3, r1
 316 0490 0800A0E1 		mov	r0, r8
 317 0494 0910A0E1 		mov	r1, r9
 318 0498 FEFFFFEB 		bl	__aeabi_dadd
 319 049c 10308DE2 		add	r3, sp, #16
 320 04a0 0C0093E8 		ldmia	r3, {r2-r3}
 321 04a4 FEFFFFEB 		bl	__aeabi_ddiv
 322 04a8 FEFFFFEB 		bl	atan
 323 04ac 0C0094E8 		ldmia	r4, {r2-r3}
 324 04b0 080085E5 		str	r0, [r5, #8]
 325 04b4 0C1085E5 		str	r1, [r5, #12]
 326 04b8 081084E2 		add	r1, r4, #8
 327 04bc 030091E8 		ldmia	r1, {r0-r1}
 328 04c0 FEFFFFEB 		bl	atan2
 329 04c4 030085E8 		stmia	r5, {r0-r1}
 330 04c8 34D08DE2 		add	sp, sp, #52
 331 04cc F04FBDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 332 04d0 1EFF2FE1 		bx	lr
 333              	.L3:
 334              		.align	2
 335              	.L2:
 336 04d4 187A2DBF 		.word	-1087538664
 337 04d8 3E021F43 		.word	1126105662
 338 04dc D6021CDE 		.word	-568589610
 339 04e0 28C9EF3F 		.word	1072679208
 340 04e4 6801A78D 		.word	-1918434968
 341 04e8 8A2ADB41 		.word	1104882314
 342 04ec F27A402C 		.word	742423282
 343 04f0 EE7E073F 		.word	1057455854
 344 04f4 0000F03F 		.word	1072693248
 345 04f8 55555555 		.word	1431655765
 346 04fc 5555D53F 		.word	1070945621
 347 0500 00000840 		.word	1074266112
 348 0504 EE7E173F 		.word	1058504430
 349 0508 80B82F4C 		.word	1278195840
 350 050c D97FB242 		.word	1118994393
 351 0510 0000E03F 		.word	1071644672
 352 0514 F094FEF1 		.word	-234973968
 353 0518 906B7B3F 		.word	1065053072
 354 051c A6545841 		.word	1096307878
 355 0520 B98AEB2E 		.word	787188409
 356 0524 2560C242 		.word	1120034853
 357 0528 D2DC97E1 		.word	-510141230
 358 052c DF9A7B3F 		.word	1065065183
 360              		.section	.text.ltp_def_from_ecef_d,"ax",%progbits
 361              		.align	2
 362              		.global	ltp_def_from_ecef_d
 364              	ltp_def_from_ecef_d:
 365              		@ Function supports interworking.
 366              		@ args = 0, pretend = 0, frame = 8
 367              		@ frame_needed = 0, uses_anonymous_args = 0
 368 0000 F74F2DE9 		stmfd	sp!, {r0, r1, r2, r4, r5, r6, r7, r8, r9, sl, fp, lr}
 369 0004 0C0091E8 		ldmia	r1, {r2-r3}
 370 0008 0C0080E8 		stmia	r0, {r2-r3}
 371 000c 083081E2 		add	r3, r1, #8
 372 0010 0C0093E8 		ldmia	r3, {r2-r3}
 373 0014 082080E5 		str	r2, [r0, #8]
 374 0018 0C3080E5 		str	r3, [r0, #12]
 375 001c 103081E2 		add	r3, r1, #16
 376 0020 0C0093E8 		ldmia	r3, {r2-r3}
 377 0024 0040A0E1 		mov	r4, r0
 378 0028 102080E5 		str	r2, [r0, #16]
 379 002c 143080E5 		str	r3, [r0, #20]
 380 0030 0410A0E1 		mov	r1, r4
 381 0034 180080E2 		add	r0, r0, #24
 382 0038 FEFFFFEB 		bl	lla_of_ecef_d
 383 003c 207084E2 		add	r7, r4, #32
 384 0040 C00097E8 		ldmia	r7, {r6-r7}
 385 0044 0600A0E1 		mov	r0, r6
 386 0048 0710A0E1 		mov	r1, r7
 387 004c FEFFFFEB 		bl	sin
 388 0050 0080A0E1 		mov	r8, r0
 389 0054 0190A0E1 		mov	r9, r1
 390 0058 0600A0E1 		mov	r0, r6
 391 005c 0710A0E1 		mov	r1, r7
 392 0060 FEFFFFEB 		bl	cos
 393 0064 18B084E2 		add	fp, r4, #24
 394 0068 000C9BE8 		ldmia	fp, {sl-fp}
 395 006c 03008DE8 		stmia	sp, {r0-r1}
 396 0070 0A00A0E1 		mov	r0, sl
 397 0074 0B10A0E1 		mov	r1, fp
 398 0078 FEFFFFEB 		bl	sin
 399 007c 0060A0E1 		mov	r6, r0
 400 0080 0170A0E1 		mov	r7, r1
 401 0084 0A00A0E1 		mov	r0, sl
 402 0088 0B10A0E1 		mov	r1, fp
 403 008c FEFFFFEB 		bl	cos
 404 0090 023187E2 		add	r3, r7, #-2147483648
 405 0094 00A0A0E1 		mov	sl, r0
 406 0098 01B0A0E1 		mov	fp, r1
 407 009c 343084E5 		str	r3, [r4, #52]
 408 00a0 0020A0E3 		mov	r2, #0
 409 00a4 0030A0E3 		mov	r3, #0
 410 00a8 025189E2 		add	r5, r9, #-2147483648
 411 00ac 402084E5 		str	r2, [r4, #64]
 412 00b0 443084E5 		str	r3, [r4, #68]
 413 00b4 306084E5 		str	r6, [r4, #48]
 414 00b8 0A20A0E1 		mov	r2, sl
 415 00bc 0B30A0E1 		mov	r3, fp
 416 00c0 38A084E5 		str	sl, [r4, #56]
 417 00c4 3CB084E5 		str	fp, [r4, #60]
 418 00c8 0800A0E1 		mov	r0, r8
 419 00cc 0510A0E1 		mov	r1, r5
 420 00d0 FEFFFFEB 		bl	__aeabi_dmul
 421 00d4 0620A0E1 		mov	r2, r6
 422 00d8 480084E5 		str	r0, [r4, #72]
 423 00dc 4C1084E5 		str	r1, [r4, #76]
 424 00e0 0730A0E1 		mov	r3, r7
 425 00e4 0800A0E1 		mov	r0, r8
 426 00e8 0510A0E1 		mov	r1, r5
 427 00ec FEFFFFEB 		bl	__aeabi_dmul
 428 00f0 0C009DE8 		ldmia	sp, {r2-r3}
 429 00f4 500084E5 		str	r0, [r4, #80]
 430 00f8 541084E5 		str	r1, [r4, #84]
 431 00fc 582084E5 		str	r2, [r4, #88]
 432 0100 5C3084E5 		str	r3, [r4, #92]
 433 0104 0200A0E1 		mov	r0, r2
 434 0108 0310A0E1 		mov	r1, r3
 435 010c 0A20A0E1 		mov	r2, sl
 436 0110 0B30A0E1 		mov	r3, fp
 437 0114 FEFFFFEB 		bl	__aeabi_dmul
 438 0118 0620A0E1 		mov	r2, r6
 439 011c 600084E5 		str	r0, [r4, #96]
 440 0120 641084E5 		str	r1, [r4, #100]
 441 0124 0730A0E1 		mov	r3, r7
 442 0128 03009DE8 		ldmia	sp, {r0-r1}
 443 012c FEFFFFEB 		bl	__aeabi_dmul
 444 0130 0820A0E1 		mov	r2, r8
 445 0134 0930A0E1 		mov	r3, r9
 446 0138 680084E5 		str	r0, [r4, #104]
 447 013c 6C1084E5 		str	r1, [r4, #108]
 448 0140 702084E5 		str	r2, [r4, #112]
 449 0144 743084E5 		str	r3, [r4, #116]
 450 0148 FE4FBDE8 		ldmfd	sp!, {r1, r2, r3, r4, r5, r6, r7, r8, r9, sl, fp, lr}
 451 014c 1EFF2FE1 		bx	lr
 453              		.global	__aeabi_d2f
 454              		.global	__aeabi_f2d
 455              		.section	.text.ecef_of_lla_d,"ax",%progbits
 456              		.align	2
 457              		.global	ecef_of_lla_d
 459              	ecef_of_lla_d:
 460              		@ Function supports interworking.
 461              		@ args = 0, pretend = 0, frame = 24
 462              		@ frame_needed = 0, uses_anonymous_args = 0
 463 0000 F04F2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 464 0004 087081E2 		add	r7, r1, #8
 465 0008 C00097E8 		ldmia	r7, {r6-r7}
 466 000c 1CD04DE2 		sub	sp, sp, #28
 467 0010 0050A0E1 		mov	r5, r0
 468 0014 0140A0E1 		mov	r4, r1
 469 0018 0600A0E1 		mov	r0, r6
 470 001c 0710A0E1 		mov	r1, r7
 471 0020 FEFFFFEB 		bl	sin
 472 0024 00A0A0E1 		mov	sl, r0
 473 0028 01B0A0E1 		mov	fp, r1
 474 002c 0600A0E1 		mov	r0, r6
 475 0030 0710A0E1 		mov	r1, r7
 476 0034 FEFFFFEB 		bl	cos
 477 0038 C00094E8 		ldmia	r4, {r6-r7}
 478 003c 0080A0E1 		mov	r8, r0
 479 0040 0190A0E1 		mov	r9, r1
 480 0044 0600A0E1 		mov	r0, r6
 481 0048 0710A0E1 		mov	r1, r7
 482 004c FEFFFFEB 		bl	sin
 483 0050 03008DE8 		stmia	sp, {r0-r1}
 484 0054 0600A0E1 		mov	r0, r6
 485 0058 0710A0E1 		mov	r1, r7
 486 005c FEFFFFEB 		bl	cos
 487 0060 EC209FE5 		ldr	r2, .L6
 488 0064 08008DE5 		str	r0, [sp, #8]
 489 0068 0C108DE5 		str	r1, [sp, #12]
 490 006c E4309FE5 		ldr	r3, .L6+4
 491 0070 0A00A0E1 		mov	r0, sl
 492 0074 0B10A0E1 		mov	r1, fp
 493 0078 FEFFFFEB 		bl	__aeabi_dmul
 494 007c 0A20A0E1 		mov	r2, sl
 495 0080 0B30A0E1 		mov	r3, fp
 496 0084 FEFFFFEB 		bl	__aeabi_dmul
 497 0088 0020A0E1 		mov	r2, r0
 498 008c 0130A0E1 		mov	r3, r1
 499 0090 0000A0E3 		mov	r0, #0
 500 0094 C0109FE5 		ldr	r1, .L6+8
 501 0098 FEFFFFEB 		bl	__aeabi_dsub
 502 009c FEFFFFEB 		bl	__aeabi_d2f
 503 00a0 FEFFFFEB 		bl	sqrtf
 504 00a4 FEFFFFEB 		bl	__aeabi_f2d
 505 00a8 0020A0E1 		mov	r2, r0
 506 00ac 0130A0E1 		mov	r3, r1
 507 00b0 0101A0E3 		mov	r0, #1073741824
 508 00b4 A4109FE5 		ldr	r1, .L6+12
 509 00b8 FEFFFFEB 		bl	__aeabi_ddiv
 510 00bc 107084E2 		add	r7, r4, #16
 511 00c0 C00097E8 		ldmia	r7, {r6-r7}
 512 00c4 0620A0E1 		mov	r2, r6
 513 00c8 0730A0E1 		mov	r3, r7
 514 00cc 10008DE5 		str	r0, [sp, #16]
 515 00d0 14108DE5 		str	r1, [sp, #20]
 516 00d4 FEFFFFEB 		bl	__aeabi_dadd
 517 00d8 0820A0E1 		mov	r2, r8
 518 00dc 0930A0E1 		mov	r3, r9
 519 00e0 FEFFFFEB 		bl	__aeabi_dmul
 520 00e4 08308DE2 		add	r3, sp, #8
 521 00e8 0C0093E8 		ldmia	r3, {r2-r3}
 522 00ec 0080A0E1 		mov	r8, r0
 523 00f0 0190A0E1 		mov	r9, r1
 524 00f4 FEFFFFEB 		bl	__aeabi_dmul
 525 00f8 0C009DE8 		ldmia	sp, {r2-r3}
 526 00fc 030085E8 		stmia	r5, {r0-r1}
 527 0100 0800A0E1 		mov	r0, r8
 528 0104 0910A0E1 		mov	r1, r9
 529 0108 FEFFFFEB 		bl	__aeabi_dmul
 530 010c 50209FE5 		ldr	r2, .L6+16
 531 0110 080085E5 		str	r0, [r5, #8]
 532 0114 0C1085E5 		str	r1, [r5, #12]
 533 0118 48309FE5 		ldr	r3, .L6+20
 534 011c 10108DE2 		add	r1, sp, #16
 535 0120 030091E8 		ldmia	r1, {r0-r1}
 536 0124 FEFFFFEB 		bl	__aeabi_dmul
 537 0128 0620A0E1 		mov	r2, r6
 538 012c 0730A0E1 		mov	r3, r7
 539 0130 FEFFFFEB 		bl	__aeabi_dadd
 540 0134 0A20A0E1 		mov	r2, sl
 541 0138 0B30A0E1 		mov	r3, fp
 542 013c FEFFFFEB 		bl	__aeabi_dmul
 543 0140 100085E5 		str	r0, [r5, #16]
 544 0144 141085E5 		str	r1, [r5, #20]
 545 0148 1CD08DE2 		add	sp, sp, #28
 546 014c F04FBDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 547 0150 1EFF2FE1 		bx	lr
 548              	.L7:
 549              		.align	2
 550              	.L6:
 551 0154 F094FEF1 		.word	-234973968
 552 0158 906B7B3F 		.word	1065053072
 553 015c 0000F03F 		.word	1072693248
 554 0160 A6545841 		.word	1096307878
 555 0164 D6021CDE 		.word	-568589610
 556 0168 28C9EF3F 		.word	1072679208
