   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 188 028c 0000A0E3 		mov	r0, #0
 189 0290 60129FE5 		ldr	r1, .L2+32
 190 0294 FEFFFFEB 		bl	__aeabi_ddiv
 191 0298 0020A0E3 		mov	r2, #0
 192 029c 54329FE5 		ldr	r3, .L2+32
 193 02a0 FEFFFFEB 		bl	__aeabi_dadd
 194 02a4 60229FE5 		ldr	r2, .L2+52
 195 02a8 60329FE5 		ldr	r3, .L2+56
 196 02ac FEFFFFEB 		bl	__aeabi_dmul
 197 02b0 28229FE5 		ldr	r2, .L2+8
 198 02b4 08008DE5 		str	r0, [sp, #8]
 199 02b8 0C108DE5 		str	r1, [sp, #12]
 200 02bc 20329FE5 		ldr	r3, .L2+12
 201 02c0 0800A0E1 		mov	r0, r8
 202 02c4 0910A0E1 		mov	r1, r9
 203 02c8 FEFFFFEB 		bl	__aeabi_dmul
 204 02cc 0C009DE8 		ldmia	sp, {r2-r3}
 205 02d0 FEFFFFEB 		bl	__aeabi_dmul
 206 02d4 0620A0E1 		mov	r2, r6
 207 02d8 28008DE5 		str	r0, [sp, #40]
 208 02dc 2C108DE5 		str	r1, [sp, #44]
 209 02e0 0730A0E1 		mov	r3, r7
 210 02e4 0400A0E1 		mov	r0, r4
 211 02e8 0510A0E1 		mov	r1, r5
 212 02ec FEFFFFEB 		bl	__aeabi_dmul
 213 02f0 0020A0E1 		mov	r2, r0
 214 02f4 0130A0E1 		mov	r3, r1
 215 02f8 28108DE2 		add	r1, sp, #40
 216 02fc 030091E8 		ldmia	r1, {r0-r1}
 217 0300 FEFFFFEB 		bl	__aeabi_ddiv
 218 0304 0020A0E1 		mov	r2, r0
 219 0308 0130A0E1 		mov	r3, r1
 220 030c 08108DE2 		add	r1, sp, #8
 221 0310 030091E8 		ldmia	r1, {r0-r1}
 222 0314 FEFFFFEB 		bl	__aeabi_dsub
 223 0318 18308DE2 		add	r3, sp, #24
 224 031c 0C0093E8 		ldmia	r3, {r2-r3}
 225 0320 0040A0E1 		mov	r4, r0
 226 0324 0150A0E1 		mov	r5, r1
 227 0328 0800A0E1 		mov	r0, r8
 228 032c 0910A0E1 		mov	r1, r9
 229 0330 FEFFFFEB 		bl	__aeabi_dmul
 230 0334 0020A0E3 		mov	r2, #0
 231 0338 D4319FE5 		ldr	r3, .L2+60
 232 033c FEFFFFEB 		bl	__aeabi_dmul
 233 0340 0020A0E1 		mov	r2, r0
 234 0344 0130A0E1 		mov	r3, r1
 235 0348 0400A0E1 		mov	r0, r4
 236 034c 0510A0E1 		mov	r1, r5
 237 0350 FEFFFFEB 		bl	__aeabi_dsub
 238 0354 FEFFFFEB 		bl	sqrt
 239 0358 B8219FE5 		ldr	r2, .L2+64
 240 035c 0040A0E1 		mov	r4, r0
 241 0360 0150A0E1 		mov	r5, r1
 242 0364 0800A0E1 		mov	r0, r8
 243 0368 0910A0E1 		mov	r1, r9
 244 036c A8319FE5 		ldr	r3, .L2+68
 245 0370 FEFFFFEB 		bl	__aeabi_dmul
 246 0374 10308DE2 		add	r3, sp, #16
 247 0378 0C0093E8 		ldmia	r3, {r2-r3}
 248 037c FEFFFFEB 		bl	__aeabi_dmul
 249 0380 023181E2 		add	r3, r1, #-2147483648
 250 0384 0620A0E1 		mov	r2, r6
 251 0388 0310A0E1 		mov	r1, r3
 252 038c 0730A0E1 		mov	r3, r7
 253 0390 FEFFFFEB 		bl	__aeabi_ddiv
 254 0394 0420A0E1 		mov	r2, r4
 255 0398 0530A0E1 		mov	r3, r5
 256 039c FEFFFFEB 		bl	__aeabi_dadd
 257 03a0 70219FE5 		ldr	r2, .L2+64
 258 03a4 70319FE5 		ldr	r3, .L2+68
 259 03a8 FEFFFFEB 		bl	__aeabi_dmul
 260 03ac 0020A0E1 		mov	r2, r0
 261 03b0 0130A0E1 		mov	r3, r1
 262 03b4 10108DE2 		add	r1, sp, #16
 263 03b8 030091E8 		ldmia	r1, {r0-r1}
 264 03bc FEFFFFEB 		bl	__aeabi_dsub
 265 03c0 0020A0E1 		mov	r2, r0
 266 03c4 0130A0E1 		mov	r3, r1
 267 03c8 FEFFFFEB 		bl	__aeabi_dmul
 268 03cc 0C009DE8 		ldmia	sp, {r2-r3}
 269 03d0 0040A0E1 		mov	r4, r0
 270 03d4 0150A0E1 		mov	r5, r1
 271 03d8 FEFFFFEB 		bl	__aeabi_dadd
 272 03dc FEFFFFEB 		bl	sqrt
 273 03e0 20308DE2 		add	r3, sp, #32
 274 03e4 0C0093E8 		ldmia	r3, {r2-r3}
 275 03e8 0080A0E1 		mov	r8, r0
 276 03ec 0190A0E1 		mov	r9, r1
 277 03f0 0400A0E1 		mov	r0, r4
 278 03f4 0510A0E1 		mov	r1, r5
 279 03f8 FEFFFFEB 		bl	__aeabi_dadd
 280 03fc FEFFFFEB 		bl	sqrt
 281 0400 0121A0E3 		mov	r2, #1073741824
 282 0404 14319FE5 		ldr	r3, .L2+72
 283 0408 FEFFFFEB 		bl	__aeabi_dmul
 284 040c 0060A0E1 		mov	r6, r0
 285 0410 0170A0E1 		mov	r7, r1
 286 0414 0620A0E1 		mov	r2, r6
 287 0418 0730A0E1 		mov	r3, r7
 288 041c 00019FE5 		ldr	r0, .L2+76
 289 0420 00119FE5 		ldr	r1, .L2+80
 290 0424 FEFFFFEB 		bl	__aeabi_ddiv
 291 0428 0020A0E1 		mov	r2, r0
 292 042c 0130A0E1 		mov	r3, r1
 293 0430 0000A0E3 		mov	r0, #0
 294 0434 BC109FE5 		ldr	r1, .L2+32
 295 0438 FEFFFFEB 		bl	__aeabi_dsub
 296 043c 0020A0E1 		mov	r2, r0
 297 0440 0130A0E1 		mov	r3, r1
 298 0444 0800A0E1 		mov	r0, r8
 299 0448 0910A0E1 		mov	r1, r9
 300 044c FEFFFFEB 		bl	__aeabi_dmul
 301 0450 10508AE2 		add	r5, r10, #16
 302 0454 300095E8 		ldmia	r5, {r4-r5}
 303 0458 C4209FE5 		ldr	r2, .L2+76
 304 045c 10008BE5 		str	r0, [fp, #16]
 305 0460 14108BE5 		str	r1, [fp, #20]
 306 0464 BC309FE5 		ldr	r3, .L2+80
 307 0468 0400A0E1 		mov	r0, r4
 308 046c 0510A0E1 		mov	r1, r5
 309 0470 FEFFFFEB 		bl	__aeabi_dmul
 310 0474 0620A0E1 		mov	r2, r6
 311 0478 0730A0E1 		mov	r3, r7
 312 047c FEFFFFEB 		bl	__aeabi_ddiv
 313 0480 A4209FE5 		ldr	r2, .L2+84
 314 0484 A4309FE5 		ldr	r3, .L2+88
 315 0488 FEFFFFEB 		bl	__aeabi_dmul
 316 048c 0020A0E1 		mov	r2, r0
 317 0490 0130A0E1 		mov	r3, r1
 318 0494 0400A0E1 		mov	r0, r4
 319 0498 0510A0E1 		mov	r1, r5
 320 049c FEFFFFEB 		bl	__aeabi_dadd
 321 04a0 10308DE2 		add	r3, sp, #16
 322 04a4 0C0093E8 		ldmia	r3, {r2-r3}
 323 04a8 FEFFFFEB 		bl	__aeabi_ddiv
 324 04ac FEFFFFEB 		bl	atan
 325 04b0 0C009AE8 		ldmia	r10, {r2-r3}
 326 04b4 08008BE5 		str	r0, [fp, #8]
 327 04b8 0C108BE5 		str	r1, [fp, #12]
 328 04bc 08108AE2 		add	r1, r10, #8
 329 04c0 030091E8 		ldmia	r1, {r0-r1}
 330 04c4 FEFFFFEB 		bl	atan2
 331 04c8 03008BE8 		stmia	fp, {r0-r1}
 332 04cc 34D08DE2 		add	sp, sp, #52
 333              		@ sp needed
 334 04d0 F04FBDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, r9, r10, fp, lr}
 335 04d4 1EFF2FE1 		bx	lr
 336              	.L3:
 337              		.align	2
 338              	.L2:
 339 04d8 187A2DBF 		.word	-1087538664
 340 04dc 3E021F43 		.word	1126105662
 341 04e0 D6021CDE 		.word	-568589610
 342 04e4 28C9EF3F 		.word	1072679208
 343 04e8 6801A78D 		.word	-1918434968
 344 04ec 8A2ADB41 		.word	1104882314
 345 04f0 F27A402C 		.word	742423282
 346 04f4 EE7E073F 		.word	1057455854
 347 04f8 0000F03F 		.word	1072693248
 348 04fc 55555555 		.word	1431655765
 349 0500 5555D53F 		.word	1070945621
 350 0504 00000840 		.word	1074266112
 351 0508 EE7E173F 		.word	1058504430
 352 050c 80B82F4C 		.word	1278195840
 353 0510 D97FB242 		.word	1118994393
 354 0514 0000E03F 		.word	1071644672
 355 0518 F094FEF1 		.word	-234973968
 356 051c 906B7B3F 		.word	1065053072
 357 0520 A6545841 		.word	1096307878
 358 0524 B98AEB2E 		.word	787188409
 359 0528 2560C242 		.word	1120034853
 360 052c D2DC97E1 		.word	-510141230
 361 0530 DF9A7B3F 		.word	1065065183
 363              		.section	.text.ltp_def_from_ecef_d,"ax",%progbits
 364              		.align	2
 365              		.global	ltp_def_from_ecef_d
 367              	ltp_def_from_ecef_d:
 368              		@ Function supports interworking.
 369              		@ args = 0, pretend = 0, frame = 16
 370              		@ frame_needed = 0, uses_anonymous_args = 0
 371 0000 0C0091E8 		ldmia	r1, {r2-r3}
 372 0004 F04F2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, r10, fp, lr}
 373 0008 0C0080E8 		stmia	r0, {r2-r3}
 374 000c 083081E2 		add	r3, r1, #8
 375 0010 0C0093E8 		ldmia	r3, {r2-r3}
 376 0014 082080E5 		str	r2, [r0, #8]
 377 0018 0C3080E5 		str	r3, [r0, #12]
 378 001c 103081E2 		add	r3, r1, #16
 379 0020 0C0093E8 		ldmia	r3, {r2-r3}
 380 0024 0060A0E1 		mov	r6, r0
 381 0028 14D04DE2 		sub	sp, sp, #20
 382 002c 102080E5 		str	r2, [r0, #16]
 383 0030 143080E5 		str	r3, [r0, #20]
 384 0034 0610A0E1 		mov	r1, r6
 385 0038 180080E2 		add	r0, r0, #24
 386 003c FEFFFFEB 		bl	lla_of_ecef_d
 387 0040 205086E2 		add	r5, r6, #32
 388 0044 300095E8 		ldmia	r5, {r4-r5}
 389 0048 0400A0E1 		mov	r0, r4
 390 004c 0510A0E1 		mov	r1, r5
 391 0050 FEFFFFEB 		bl	sin
 392 0054 0070A0E1 		mov	r7, r0
 393 0058 01A0A0E1 		mov	r10, r1
 394 005c 0400A0E1 		mov	r0, r4
 395 0060 0510A0E1 		mov	r1, r5
 396 0064 FEFFFFEB 		bl	cos
 397 0068 183086E2 		add	r3, r6, #24
 398 006c 0C0093E8 		ldmia	r3, {r2-r3}
 399 0070 0040A0E1 		mov	r4, r0
 400 0074 0150A0E1 		mov	r5, r1
 401 0078 0200A0E1 		mov	r0, r2
 402 007c 0310A0E1 		mov	r1, r3
 403 0080 04208DE5 		str	r2, [sp, #4]
 404 0084 00308DE5 		str	r3, [sp]
 405 0088 FEFFFFEB 		bl	sin
 406 008c 04209DE5 		ldr	r2, [sp, #4]
 407 0090 00309DE5 		ldr	r3, [sp]
 408 0094 0090A0E1 		mov	r9, r0
 409 0098 0180A0E1 		mov	r8, r1
 410 009c 0200A0E1 		mov	r0, r2
 411 00a0 0310A0E1 		mov	r1, r3
 412 00a4 FEFFFFEB 		bl	cos
 413 00a8 023188E2 		add	r3, r8, #-2147483648
 414 00ac 343086E5 		str	r3, [r6, #52]
 415 00b0 0020A0E1 		mov	r2, r0
 416 00b4 0130A0E1 		mov	r3, r1
 417 00b8 08008DE5 		str	r0, [sp, #8]
 418 00bc 0C108DE5 		str	r1, [sp, #12]
 419 00c0 382086E5 		str	r2, [r6, #56]
 420 00c4 3C3086E5 		str	r3, [r6, #60]
 421 00c8 02B18AE2 		add	fp, r10, #-2147483648
 422 00cc 0020A0E3 		mov	r2, #0
 423 00d0 0030A0E3 		mov	r3, #0
 424 00d4 402086E5 		str	r2, [r6, #64]
 425 00d8 443086E5 		str	r3, [r6, #68]
 426 00dc 309086E5 		str	r9, [r6, #48]
 427 00e0 08308DE2 		add	r3, sp, #8
 428 00e4 0C0093E8 		ldmia	r3, {r2-r3}
 429 00e8 0700A0E1 		mov	r0, r7
 430 00ec 0B10A0E1 		mov	r1, fp
 431 00f0 FEFFFFEB 		bl	__aeabi_dmul
 432 00f4 0920A0E1 		mov	r2, r9
 433 00f8 480086E5 		str	r0, [r6, #72]
 434 00fc 4C1086E5 		str	r1, [r6, #76]
 435 0100 0830A0E1 		mov	r3, r8
 436 0104 0700A0E1 		mov	r0, r7
 437 0108 0B10A0E1 		mov	r1, fp
 438 010c FEFFFFEB 		bl	__aeabi_dmul
 439 0110 08308DE2 		add	r3, sp, #8
 440 0114 0C0093E8 		ldmia	r3, {r2-r3}
 441 0118 500086E5 		str	r0, [r6, #80]
 442 011c 541086E5 		str	r1, [r6, #84]
 443 0120 584086E5 		str	r4, [r6, #88]
 444 0124 5C5086E5 		str	r5, [r6, #92]
 445 0128 0400A0E1 		mov	r0, r4
 446 012c 0510A0E1 		mov	r1, r5
 447 0130 FEFFFFEB 		bl	__aeabi_dmul
 448 0134 0920A0E1 		mov	r2, r9
 449 0138 600086E5 		str	r0, [r6, #96]
 450 013c 641086E5 		str	r1, [r6, #100]
 451 0140 0830A0E1 		mov	r3, r8
 452 0144 0400A0E1 		mov	r0, r4
 453 0148 0510A0E1 		mov	r1, r5
 454 014c FEFFFFEB 		bl	__aeabi_dmul
 455 0150 0720A0E1 		mov	r2, r7
 456 0154 0A30A0E1 		mov	r3, r10
 457 0158 680086E5 		str	r0, [r6, #104]
 458 015c 6C1086E5 		str	r1, [r6, #108]
 459 0160 702086E5 		str	r2, [r6, #112]
 460 0164 743086E5 		str	r3, [r6, #116]
 461 0168 14D08DE2 		add	sp, sp, #20
 462              		@ sp needed
 463 016c F04FBDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, r9, r10, fp, lr}
 464 0170 1EFF2FE1 		bx	lr
 466              		.global	__aeabi_d2f
 467              		.global	__aeabi_f2d
 468              		.section	.text.ecef_of_lla_d,"ax",%progbits
 469              		.align	2
 470              		.global	ecef_of_lla_d
 472              	ecef_of_lla_d:
 473              		@ Function supports interworking.
 474              		@ args = 0, pretend = 0, frame = 32
 475              		@ frame_needed = 0, uses_anonymous_args = 0
 476 0000 F0472DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, r10, lr}
 477 0004 089081E2 		add	r9, r1, #8
 478 0008 000399E8 		ldmia	r9, {r8-r9}
 479 000c 20D04DE2 		sub	sp, sp, #32
 480 0010 00A0A0E1 		mov	r10, r0
 481 0014 0160A0E1 		mov	r6, r1
 482 0018 0800A0E1 		mov	r0, r8
 483 001c 0910A0E1 		mov	r1, r9
 484 0020 FEFFFFEB 		bl	sin
 485 0024 0040A0E1 		mov	r4, r0
 486 0028 0150A0E1 		mov	r5, r1
 487 002c 0800A0E1 		mov	r0, r8
 488 0030 0910A0E1 		mov	r1, r9
 489 0034 FEFFFFEB 		bl	cos
 490 0038 0C0096E8 		ldmia	r6, {r2-r3}
 491 003c 0080A0E1 		mov	r8, r0
 492 0040 0190A0E1 		mov	r9, r1
 493 0044 0200A0E1 		mov	r0, r2
 494 0048 0310A0E1 		mov	r1, r3
 495 004c 04208DE5 		str	r2, [sp, #4]
 496 0050 00308DE5 		str	r3, [sp]
 497 0054 FEFFFFEB 		bl	sin
 498 0058 04209DE5 		ldr	r2, [sp, #4]
 499 005c 00309DE5 		ldr	r3, [sp]
 500 0060 08008DE5 		str	r0, [sp, #8]
 501 0064 0C108DE5 		str	r1, [sp, #12]
 502 0068 0200A0E1 		mov	r0, r2
 503 006c 0310A0E1 		mov	r1, r3
 504 0070 FEFFFFEB 		bl	cos
 505 0074 F0209FE5 		ldr	r2, .L6
 506 0078 10008DE5 		str	r0, [sp, #16]
 507 007c 14108DE5 		str	r1, [sp, #20]
 508 0080 E8309FE5 		ldr	r3, .L6+4
 509 0084 0400A0E1 		mov	r0, r4
 510 0088 0510A0E1 		mov	r1, r5
 511 008c FEFFFFEB 		bl	__aeabi_dmul
 512 0090 0420A0E1 		mov	r2, r4
 513 0094 0530A0E1 		mov	r3, r5
 514 0098 FEFFFFEB 		bl	__aeabi_dmul
 515 009c 0020A0E1 		mov	r2, r0
 516 00a0 0130A0E1 		mov	r3, r1
 517 00a4 0000A0E3 		mov	r0, #0
 518 00a8 C4109FE5 		ldr	r1, .L6+8
 519 00ac FEFFFFEB 		bl	__aeabi_dsub
 520 00b0 FEFFFFEB 		bl	__aeabi_d2f
 521 00b4 FEFFFFEB 		bl	sqrtf
 522 00b8 FEFFFFEB 		bl	__aeabi_f2d
 523 00bc 0020A0E1 		mov	r2, r0
 524 00c0 0130A0E1 		mov	r3, r1
 525 00c4 0101A0E3 		mov	r0, #1073741824
 526 00c8 A8109FE5 		ldr	r1, .L6+12
 527 00cc FEFFFFEB 		bl	__aeabi_ddiv
 528 00d0 107086E2 		add	r7, r6, #16
 529 00d4 C00097E8 		ldmia	r7, {r6-r7}
 530 00d8 0620A0E1 		mov	r2, r6
 531 00dc 0730A0E1 		mov	r3, r7
 532 00e0 18008DE5 		str	r0, [sp, #24]
 533 00e4 1C108DE5 		str	r1, [sp, #28]
 534 00e8 FEFFFFEB 		bl	__aeabi_dadd
 535 00ec 0820A0E1 		mov	r2, r8
 536 00f0 0930A0E1 		mov	r3, r9
 537 00f4 FEFFFFEB 		bl	__aeabi_dmul
 538 00f8 10308DE2 		add	r3, sp, #16
 539 00fc 0C0093E8 		ldmia	r3, {r2-r3}
 540 0100 0080A0E1 		mov	r8, r0
 541 0104 0190A0E1 		mov	r9, r1
 542 0108 FEFFFFEB 		bl	__aeabi_dmul
 543 010c 08308DE2 		add	r3, sp, #8
 544 0110 0C0093E8 		ldmia	r3, {r2-r3}
 545 0114 03008AE8 		stmia	r10, {r0-r1}
 546 0118 0800A0E1 		mov	r0, r8
 547 011c 0910A0E1 		mov	r1, r9
 548 0120 FEFFFFEB 		bl	__aeabi_dmul
 549 0124 50209FE5 		ldr	r2, .L6+16
 550 0128 08008AE5 		str	r0, [r10, #8]
 551 012c 0C108AE5 		str	r1, [r10, #12]
 552 0130 48309FE5 		ldr	r3, .L6+20
 553 0134 18108DE2 		add	r1, sp, #24
 554 0138 030091E8 		ldmia	r1, {r0-r1}
 555 013c FEFFFFEB 		bl	__aeabi_dmul
 556 0140 0620A0E1 		mov	r2, r6
 557 0144 0730A0E1 		mov	r3, r7
